Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
12591698,"Caliban’s War (The Expanse, #2)",James S.A. Corey,"Corey, James S.A.",,"=""1841499900""","=""9781841499901""",4,4.39,"Orbit/Little, Brown Book Group",Paperback,624,2012,2012,2020/01/11,2020/01/05,,,read,,,,1,0
8855321,"Leviathan Wakes (The Expanse, #1)",James S.A. Corey,"Corey, James S.A.",,"=""1841499889""","=""9781841499888""",4,4.31,Orbit,Paperback,561,2011,2011,2019/12/29,2011/12/11,,,read,,,,1,0
36414251,"Cradle: Foundation (Cradle, #1-3)",Will Wight,"Wight, Will",,"=""""","=""""",0,4.68,Hidden Gnome Publishing,Kindle Edition,1032,2017,2017,,2019/12/27,to-read,to-read (#21),to-read,,,,0,0
44034616,The Lost Causes of Bleak Creek,Rhett McLaughlin,"McLaughlin, Rhett","Link Neal, Lance   Rubin","=""1984822136""","=""9781984822130""",4,3.94,Crown,Hardcover,327,2019,2019,2019/12/18,2019/11/05,,,read,,,,1,0
40974159,Tears of the Silenced,Misty Griffin,"Griffin, Misty",,"=""""","=""""",4,4.28,Mango Media,Kindle Edition,384,2018,2014,2019/12/13,2019/12/10,,,read,,,,1,0
2493,The Time Machine,H.G. Wells,"Wells, H.G.","Carlo Pagetti, Greg Bear","=""""","=""""",3,3.89,Signet Classics,Paperback,118,2002,1895,2019/12/10,2019/12/10,,,read,,,,1,0
357,"The Long Dark Tea-Time of the Soul (Dirk Gently, #2)",Douglas Adams,"Adams, Douglas",,"=""0671742515""","=""9780671742515""",4,4.04,Pocket Books,Mass Market Paperback,307,1991,1988,,2018/09/12,,,read,,,,1,0
25569411,We Miss All the Great Parties,David  Hopkins,"Hopkins, David",,"=""1312709197""","=""9781312709195""",4,4.67,Lulu.com,Paperback,124,2015,2015,2019/12/07,2019/12/06,,,read,,,,1,0
18586487,"The Long Mars (The Long Earth, #3)",Terry Pratchett,"Pratchett, Terry",Stephen Baxter,"=""0857521748""","=""9780857521743""",3,3.77,HarperCollins Publishers,Hardcover,353,2014,2014,2019/12/06,2019/11/29,,,read,,,,1,0
30956087,The Polygamist's Daughter,Anna LeBaron,"LeBaron, Anna",Leslie Wilson,"=""1496417550""","=""9781496417558""",4,3.64,Tyndale Momentum,Paperback,320,2017,2017,2019/12/06,2019/11/06,,,read,,,,1,0
25859268,"The Long Cosmos (The Long Earth, #5)",Terry Pratchett,"Pratchett, Terry",Stephen Baxter,"=""0062297376""","=""9780062297372""",0,3.91,Harper,Hardcover,377,2016,2016,,2019/11/29,to-read,to-read (#20),to-read,,,,0,0
17167572,"The Long War (The Long Earth, #2)",Terry Pratchett,"Pratchett, Terry",Stephen Baxter,"=""006206777X""","=""9780062067777""",4,3.65,HarperCollins Publishers,Hardcover,419,2013,2013,2019/11/29,2013/08/09,,,read,,,,1,0
51964,"Old Man's War (Old Man's War, #1)",John Scalzi,"Scalzi, John",,"=""0765348276""","=""9780765348272""",4,4.23,Tor Books,Mass Market Paperback,318,2007,2005,2011/12/05,2011/10/11,,,read,,,,2,0
36687102,The Man in the High Castle,Philip K. Dick,"Dick, Philip K.",,"=""""","=""""",3,3.59,Mariner Books,Kindle Edition,290,2012,1962,2019/11/03,2013/08/01,,,read,,,,1,0
25666058,If at Birth You Don't Succeed: My Adventures with Disaster and Destiny,Zach Anner,"Anner, Zach",,"=""162779364X""","=""9781627793643""",4,4.03,Henry Holt and Co.,Hardcover,338,2016,2016,2019/11/07,2019/11/04,,,read,,,,1,0
119322,"The Golden Compass (His Dark Materials, #1)",Philip Pullman,"Pullman, Philip",,"=""0679879242""","=""9780679879244""",0,4.03,RANDOM HOUSE TRADE,Hardcover,399,1996,1995,,2019/11/05,to-read,to-read (#19),to-read,,,,0,0
40792913,"Altered Carbon (Takeshi Kovacs, #1)",Richard K. Morgan,"Morgan, Richard K.",,"=""""","=""""",0,4.04,Del Rey,Kindle Edition,544,2018,2002,,2019/11/05,to-read,to-read (#18),to-read,,,,0,0
29540268,Strangers Assume My Girlfriend Is My Nurse,Shane Burcaw,"Burcaw, Shane",,"=""""","=""""",0,4.34,Roaring Brook Press,Unknown Binding,208,2019,2019,,2019/11/04,to-read,to-read (#17),to-read,,,,0,0
5883777,Holy Bible: English Standard Version (ESV),Anonymous,"Anonymous, Anonymous",,"=""1433502976""","=""9781433502972""",0,4.59,Good News Publishers/Crossway Books,Kindle Edition,1243,2007,,,2019/11/04,currently-reading,currently-reading (#1),currently-reading,,,,1,0
25802615,Unashamed,Lecrae Moore,"Moore, Lecrae",,"=""143368912X""","=""9781433689123""",0,4.38,B&H Books,Hardcover,256,2016,2016,,2019/11/03,to-read,to-read (#16),to-read,,,,0,0
4980,Breakfast of Champions,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,"=""0385334206""","=""9780385334204""",0,4.06,Dell Publishing,Paperback,303,1999,1973,,2019/10/29,to-read,to-read (#15),to-read,,,,0,0
13147230,"The Long Earth (The Long Earth, #1)",Terry Pratchett,"Pratchett, Terry",Stephen Baxter,"=""0062067753""","=""9780062067753""",4,3.78,HarperCollins Harper,Hardcover,336,2012,2012,2019/09/08,2013/06/11,,,read,,,,1,0
41568524,The Dragon's Blade Trilogy (The Dragon's Blade #1-3),Michael R.  Miller,"Miller, Michael R.",,"=""""","=""""",0,4.21,Michael R. Miller,ebook,1520,2018,,,2018/11/15,to-read,to-read (#14),to-read,,,,0,0
76778,The Martian Chronicles,Ray Bradbury,"Bradbury, Ray",Michael Whelan,"=""0553278223""","=""9780553278224""",0,4.16,Bantam/Spectra,Mass Market Paperback,182,1984,1950,,2018/09/12,to-read,to-read (#13),to-read,,,,0,0
9275658,"Legend (Legend, #1)",Marie Lu,"Lu, Marie",,"=""""","=""""",0,4.15,Putnam Juvenile,Hardcover,305,2011,2011,,2018/09/12,to-read,to-read (#12),to-read,,,,0,0
3636,"The Giver (The Giver, #1)",Lois Lowry,"Lowry, Lois",,"=""0385732554""","=""9780385732550""",0,4.12,Ember,Paperback,208,2006,1993,,2018/09/12,to-read,to-read (#11),to-read,,,,0,0
3220405,"Ender in Exile (Ender's Saga, #5)",Orson Scott Card,"Card, Orson Scott",,"=""0765304961""","=""9780765304964""",4,3.92,Tor Books,Hardcover,369,2008,2008,,2012/05/11,,,read,,,,1,0
13453029,"Wool Omnibus (Silo, #1)",Hugh Howey,"Howey, Hugh",,"=""""","=""""",0,4.23,Broad Reach Publishing,Paperback,509,2012,2012,,2018/09/12,to-read,to-read (#10),to-read,,,,0,0
18007564,The Martian,Andy Weir,"Weir, Andy",,"=""0804139024""","=""9780804139021""",0,4.42,Ballantine Books,Hardcover,384,2014,2011,,2018/09/12,to-read,to-read (#9),to-read,,,,0,0
9969571,"Ready Player One (Ready Player One, #1)",Ernest Cline,"Cline, Ernest",,"=""030788743X""","=""9780307887436""",5,4.23,Crown Publishers,Hardcover,480,2011,2011,2018/09/10,2018/09/11,,,read,,,,1,0
18373,Flowers for Algernon,Daniel Keyes,"Keyes, Daniel",,"=""015603008X""","=""9780156030083""",3,4.24,Harvest Books,Paperback,311,2004,1966,2018/09/11,2011/02/07,,,read,,,,1,0
331256,Roadside Picnic,Arkady Strugatsky,"Strugatsky, Arkady","Boris Strugatsky, Antonina W. Bouis, Theodore Sturgeon","=""0575070536""","=""9780575070530""",2,4.12,Gollancz,Paperback,145,2000,1972,2018/09/11,2018/09/11,,,read,,,,1,0
16312989,The Qur'an,Anonymous,"Anonymous, Anonymous",A.S. Abdel Haleem M.,"=""6610964955""","=""9786610964956""",5,4.38,Oxford University Press,Kindle Edition,464,2005,632,2016/01/01,2018/09/11,,,read,,,,1,0
11602,Hearts in Atlantis,Stephen        King,"King, Stephen",,"=""0340818670""","=""9780340818671""",4,3.86,New English Library,Paperback,640,2001,1999,,2016/05/25,,,read,,,,1,0
62291,"A Storm of Swords (A Song of Ice and Fire, #3)",George R.R. Martin,"Martin, George R.R.",,"=""""","=""""",4,4.55,Bantam,Mass Market Paperback,1177,2003,2000,,2012/09/19,,,read,,,,1,0
168668,Catch-22,Joseph Heller,"Heller, Joseph",,"=""0684833395""","=""9780684833392""",0,3.99,Simon & Schuster ,Paperback,453,2004,1961,,2018/09/11,to-read,to-read (#8),to-read,,,,0,0
43615,"The Gunslinger (The Dark Tower, #1)",Stephen        King,"King, Stephen",,"=""1501143514""","=""9781501143519""",4,3.91,Plume,Paperback,231,2003,1982,2016/06/08,2016/05/25,,,read,,,,1,0
8306857,"Divergent (Divergent, #1)",Veronica Roth,"Roth, Veronica",,"=""0062024027""","=""9780062024022""",4,4.13,Katherine Tegen Books,Hardcover,487,2011,2011,2011/12/17,2011/12/11,,,read,,,,1,0
11566,The Green Mile,Stephen        King,"King, Stephen",,"=""0451933028""","=""9780451933027""",0,4.49,Penguin Signet,Paperback,592,1996,1996,,2016/05/25,to-read,to-read (#7),to-read,,,,0,0
5470,1984,George Orwell,"Orwell, George",,"=""""","=""""",5,4.20,New American Library,Mass Market Paperback,328,1950,1949,2014/12/01,2011/02/01,,,read,,,,1,0
11235712,"Cinder (The Lunar Chronicles, #1)",Marissa Meyer,"Meyer, Marissa",,"=""0312641893""","=""9780312641894""",0,4.12,Feiwel & Friends,Hardcover,390,2012,2012,,2014/09/01,to-read,to-read (#6),to-read,,,,0,0
1,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",5,4.58,Scholastic Inc,Paperback,652,2006,2005,2011/09/02,2011/07/05,,,read,,,,1,0
68428,"Mistborn: The Final Empire (Mistborn, #1)",Brandon Sanderson,"Sanderson, Brandon",,"=""""","=""9780765311788""",0,4.49,Tor Books,Hardcover,541,2006,2006,,2014/02/19,to-read,to-read (#5),to-read,,,,0,0
552347,"Myth Directions (Myth Adventures, #3)",Robert Lynn Asprin,"Asprin, Robert Lynn",,"=""0441013848""","=""9780441013845""",4,4.08,Ace,Mass Market Paperback,224,2006,1982,,2013/01/01,,,read,,,,1,0
350,Stranger in a Strange Land,Robert A. Heinlein,"Heinlein, Robert A.",James Warhola,"=""""","=""""",4,3.92,Ace,Paperback,525,1991,1961,,2013/05/31,,,read,,,,1,0
6599342,The Girl With the Dragon Tattoo (Millennium #1),Stieg Larsson,"Larsson, Stieg",,"=""""","=""""",1,4.18,Vintage,ebook,658,2008,2005,,2011/05/20,abandoned,abandoned (#2),abandoned,,,,0,0
10644930,11/22/63,Stephen        King,"King, Stephen",,"=""1451627289""","=""9781451627282""",0,4.35,Scribner,Hardcover,849,2011,2011,,2013/06/09,to-read,to-read (#4),to-read,,,,0,0
64218,"Eric (Discworld, #9; Rincewind, #4)",Terry Pratchett,"Pratchett, Terry",,"=""0380821214""","=""9780380821211""",3,3.79,Harper,Mass Market Paperback,197,2008,1990,2013/01/07,2013/01/01,,,read,,,,1,0
367367,"Myth Conceptions (Myth Adventures, #2)",Robert Lynn Asprin,"Asprin, Robert Lynn",,"=""0441013627""","=""9780441013623""",4,4.09,Ace Books,Paperback,201,2005,1980,2012/12/30,2012/12/29,,,read,,,,1,0
64401,"Another Fine Myth (Myth Adventures, #1)",Robert Lynn Asprin,"Asprin, Robert Lynn",,"=""0441013465""","=""9780441013463""",4,4.04,Ace,Mass Market Paperback,208,2005,1978,2012/12/29,2012/12/12,,,read,,,,1,0
242006,Running with Scissors,Augusten Burroughs,"Burroughs, Augusten",,"=""031242227X""","=""9780312422271""",4,3.77,Picador USA,Paperback,336,2003,2002,,2012/12/12,,,read,,,,1,0
219205,"Lord Foul's Bane (The Chronicles of Thomas Covenant the Unbeliever, #1)",Stephen R. Donaldson,"Donaldson, Stephen R.",,"=""0345348656""","=""9780345348654""",1,3.72,Del Rey / Ballantine,Mass Market Paperback,480,1989,1977,,2011/07/05,abandoned,abandoned (#6),abandoned,,,,0,0
7108001,"Abraham Lincoln: Vampire Hunter (Abraham Lincoln: Vampire Hunter, #1)",Seth Grahame-Smith,"Grahame-Smith, Seth",,"=""0446563080""","=""9780446563086""",1,3.71,Grand Central Publishing,Hardcover,336,2010,2010,,2012/06/28,abandoned,abandoned (#5),abandoned,,,,0,0
32085,"All Creatures Great and Small (All Creatures Great and Small, #1-2)",James Herriot,"Herriot, James",,"=""0312965788""","=""9780312965785""",4,4.35,St. Martin's Paperbacks,Mass Market Paperback,437,1998,1972,,2011/02/07,,,read,,,,1,0
10572,"A Clash of Kings  (A Song of Ice and Fire, #2)",George R.R. Martin,"Martin, George R.R.",,"=""""","=""""",5,4.42,Random House Worlds,Paperback,1009,2002,1998,,2012/12/10,,,read,,,,1,0
454856,Look Me in the Eye,John Elder Robison,"Robison, John Elder",,"=""0307395987""","=""9780307395986""",4,3.92,Crown,Hardcover,288,2007,2007,2012/12/10,2012/12/07,,,read,,,,1,0
76171,We,Yevgeny Zamyatin,"Zamyatin, Yevgeny",Clarence Brown,"=""0140185852""","=""9780140185850""",4,3.88,Penguin Books,Paperback,256,1993,1924,,2011/12/22,,,read,,,,1,0
64216,"Guards! Guards! (Discworld, #8; City Watch, #1)",Terry Pratchett,"Pratchett, Terry",,"=""0061020648""","=""9780061020643""",5,4.34,HarperTorch,Mass Market Paperback,376,2001,1989,2012/09/17,2012/06/28,,,read,,,,1,0
13496,"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,"Martin, George R.R.",,"=""0553588486""","=""9780553588484""",5,4.45,Bantam,Mass Market Paperback,835,2005,1996,,2011/09/02,,,read,,,,1,0
7624,Lord of the Flies,William Golding,"Golding, William",,"=""0140283331""","=""9780140283334""",3,3.70,Penguin Books ,Paperback,182,1999,1954,2012/06/27,2012/06/16,,,read,,,,1,0
64217,"Pyramids (Discworld, #7)",Terry Pratchett,"Pratchett, Terry",,"=""0061020656""","=""9780061020650""",4,3.92,Harper,Paperback,341,2008,1989,2012/06/16,2012/06/16,,,read,,,,1,0
34504,"Wyrd Sisters (Discworld, #6; Witches, #2)",Terry Pratchett,"Pratchett, Terry",,"=""0061020664""","=""9780061020667""",4,4.16,HarTorch,Mass Market Paperback,265,2001,1988,2012/06/07,2012/05/17,,,read,,,,1,0
16690,The Moon Is a Harsh Mistress,Robert A. Heinlein,"Heinlein, Robert A.",,"=""0340837942""","=""9780340837948""",3,4.15,Hodder & Stoughton,Paperback,288,2005,1966,2012/05/27,2012/03/14,,,read,,,,1,0
34499,"Sourcery (Discworld, #5; Rincewind, #3)",Terry Pratchett,"Pratchett, Terry",,"=""0061020672""","=""9780061020674""",3,3.91,Harper,Mass Market Paperback,276,2008,1988,,2012/05/20,,,read,,,,1,0
7967,"Speaker for the Dead (Ender's Saga, #2)",Orson Scott Card,"Card, Orson Scott",,"=""0812550757""","=""9780812550757""",4,4.11,Tor Books,Mass Market Paperback,382,1994,1986,2012/04/09,2012/04/07,,,read,,,,1,0
11735983,"Insurgent (Divergent, #2)",Veronica Roth,"Roth, Veronica",,"=""0007442912""","=""9780007442911""",3,3.96,HarperCollins Children's Books,Hardcover,525,2012,2012,2012/05/16,2011/12/11,,,read,,,,1,0
386372,"Mort (Discworld, #4; Death, #1)",Terry Pratchett,"Pratchett, Terry",,"=""0061020680""","=""9780061020681""",4,4.24,Harpertorch,Mass Market Paperback,243,2001,1987,2012/05/13,2012/05/11,,,read,,,,1,0
31360,"Children of the Mind (Ender's Saga, #4)",Orson Scott Card,"Card, Orson Scott",,"=""0765304740""","=""9780765304742""",3,3.78,Tor Books,Paperback,370,2002,1996,2012/05/11,2012/05/07,,,read,,,,1,0
8648,"Xenocide (Ender's Saga, #3)",Orson Scott Card,"Card, Orson Scott",,"=""0312861877""","=""9780312861872""",3,3.82,Tor Books,Mass Market Paperback,592,1996,1991,2012/05/07,2012/04/12,,,read,,,,1,0
34507,"Equal Rites (Discworld, #3; Witches, #1)",Terry Pratchett,"Pratchett, Terry",,"=""0060855908""","=""9780060855901""",3,4.07,First Harper ,Paperback,228,2005,1987,2012/04/12,2012/04/09,,,read,,,,1,0
34506,"The Light Fantastic (Discworld, #2; Rincewind, #2)",Terry Pratchett,"Pratchett, Terry",,"=""0061020702""","=""9780061020704""",4,4.01,HarperTorch,Mass Market Paperback,277,2000,1986,2012/04/07,2012/04/03,,,read,,,,1,0
375802,"Ender’s Game (Ender's Saga, #1)",Orson Scott Card,"Card, Orson Scott",,"=""0812550706""","=""9780812550702""",4,4.31,Tor,Mass Market Paperback,324,2004,1985,2012/04/03,2012/03/14,,,read,,,,1,0
34497,"The Color of Magic (Discworld, #1; Rincewind, #1)",Terry Pratchett,"Pratchett, Terry",,"=""0060855924""","=""9780060855925""",4,3.99,Harper,Paperback,228,2005,1983,2012/04/01,2012/03/17,,,read,,,,1,0
21611,"The Forever War (The Forever War, #1)",Joe Haldeman,"Haldeman, Joe",,"=""""","=""""",4,4.14,Voyager,Paperback,278,2003,1974,2012/03/17,2011/12/11,,,read,,,,1,0
98785,Backwards (Red Dwarf #3),Rob Grant,"Grant, Rob",,"=""0140171509""","=""9780140171501""",4,3.98,Penguin Books,Paperback,342,,1996,,2012/03/12,,,read,,,,1,0
98783,"Last Human (Red Dwarf, #4)",Doug Naylor,"Naylor, Doug",,"=""0140143882""","=""9780140143881""",4,3.86,Penguin,Paperback,310,1995,1995,,2012/03/12,,,read,,,,1,0
73051,Better than Life (Red Dwarf #2),Grant Naylor,"Naylor, Grant",,"=""0451452313""","=""9780451452313""",4,4.09,Roc,Mass Market Paperback,302,1993,1990,2012/03/12,2012/03/07,,,read,,,,1,0
349090,"Infinity Welcomes Careful Drivers (Red Dwarf, #1)",Grant Naylor,"Naylor, Grant",,"=""0451452011""","=""9780451452016""",5,4.08,Roc,Mass Market Paperback,298,1992,1989,2012/03/07,2012/02/20,,,read,,,,1,0
6661288,The Android's Dream,John Scalzi,"Scalzi, John",,"=""""","=""""",1,3.99,,Kindle Edition,398,2010,2006,,2011/12/28,abandoned,abandoned (#4),abandoned,,,,0,0
2102600,"Zoe's Tale (Old Man's War, #4)",John Scalzi,"Scalzi, John",,"=""0765316986""","=""9780765316981""",1,3.78,Tor Books,Hardcover,335,2008,2008,,2011/10/11,abandoned,abandoned (#3),abandoned,,,,0,0
9647532,"Fuzzy Nation (Fuzzy Sapiens, #7)",John Scalzi,"Scalzi, John",,"=""0765328542""","=""9780765328540""",5,4.15,Tor Books,Hardcover,303,2011,2011,2011/12/21,2011/12/17,,,read,,,,1,0
7613,Animal Farm,George Orwell,"Orwell, George","Ann Patchett, Téa Obreht","=""""","=""""",3,4.01,Plume,Paperback,129,2003,1945,,2011/12/17,,,read,,,,1,0
88071,"The Last Colony (Old Man's War, #3)",John Scalzi,"Scalzi, John",,"=""0765316978""","=""9780765316974""",4,4.10,Tor Books,Hardcover,320,2007,2007,2011/12/11,2011/10/11,,,read,,,,1,0
45252,"Pandora's Star (Commonwealth Saga, #1)",Peter F. Hamilton,"Hamilton, Peter F.",Marta García Martínez,"=""0345461622""","=""9780345461629""",0,4.23,Del Rey,Hardcover,768,2005,2004,,2011/12/11,to-read,to-read (#3),to-read,,,,0,0
239399,"The Ghost Brigades (Old Man's War, #2)",John Scalzi,"Scalzi, John",,"=""0765354063""","=""9780765354068""",4,4.12,Tom Doherty Associates,Mass Market Paperback,343,2007,2006,2011/12/07,2011/10/11,,,read,,,,1,0
7332,The Silmarillion,J.R.R. Tolkien,"Tolkien, J.R.R.","Christopher Tolkien, Ted Nasmith","=""0618391118""","=""9780618391110""",1,4.03,Houghton Mifflin Company,Hardcover,386,2004,1977,,2011/02/07,abandoned,abandoned (#1),abandoned,,,,0,0
365,"Dirk Gently's Holistic Detective Agency (Dirk Gently, #1)",Douglas Adams,"Adams, Douglas",,"=""""","=""""",5,3.97,Pocket Books,Mass Market Paperback,306,2002,1987,,2011/09/20,,,read,,,,1,0
7260188,"Mockingjay (The Hunger Games, #3)",Suzanne Collins,"Collins, Suzanne",,"=""0439023513""","=""9780439023511""",4,4.12,Scholastic Press,Hardcover,390,2010,2010,2011/09/14,2011/08/14,,,read,,,,1,0
6148028,"Catching Fire (The Hunger Games, #2)",Suzanne Collins,"Collins, Suzanne",,"=""0439023491""","=""9780439023498""",4,4.35,Scholastic Press,Hardcover,391,2009,2009,2011/09/12,2011/08/14,,,read,,,,1,0
2767052,"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,"Collins, Suzanne",,"=""0439023483""","=""9780439023481""",4,4.35,Scholastic Press,Hardcover,374,2008,2008,2011/09/11,2011/08/14,,,read,,,,1,0
136251,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",5,4.62,Arthur A. Levine Books,Hardcover,759,2007,2007,2011/09/05,2011/07/05,,,read,,,,1,0
3,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,"Rowling, J.K.",,"=""0439554934""","=""9780439554930""",5,4.47,Scholastic Inc,Hardcover,309,2003,1997,2011/07/07,2011/07/05,,,read,,,,1,0
15881,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",5,4.43,Arthur A. Levine Books,Hardcover,352,1999,1998,2011/07/09,2011/07/05,,,read,,,,1,0
5,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""043965548X""","=""9780439655484""",5,4.58,Scholastic Inc.,Mass Market Paperback,547,2004,1999,2011/07/16,2011/07/05,,,read,,,,1,0
2,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""0439686520""","=""9780439686525""",5,4.50,Scholastic Inc.,Paperback,870,2004,2003,2011/08/25,2011/07/05,,,read,,,,1,0
6,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""0439139597""","=""9780439139595""",5,4.57,Scholastic,Paperback,734,2002,2000,2011/08/16,2011/07/05,,,read,,,,1,0
39662,Different Seasons,Stephen        King,"King, Stephen",,"=""0751514624""","=""9780751514629""",0,4.36,Warner Books,Mass Market Paperback,560,1995,1982,,2011/02/07,to-read,to-read (#2),to-read,,,,0,0
10131864,PayPal APIs: Up and Running: A Developer's Guide,Michael Balderas,"Balderas, Michael",,"=""1449396127""","=""9781449396121""",3,3.00,O'Reilly Media,Paperback,122,2011,2011,,2011/05/25,,,read,wasn't much more helpful than the documentation offered by PayPal,,,1,0
7082,Do Androids Dream of Electric Sheep?,Philip K. Dick,"Dick, Philip K.",Roger Zelazny,"=""""","=""""",4,4.09,Del Rey / Ballantine Books,Paperback,244,1996,1968,2011/05/20,2011/05/08,,,read,,,,1,0
34,"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,"Tolkien, J.R.R.","Maria Skibniewska, Francis Ledoux","=""0618346252""","=""9780618346257""",5,4.40,Houghton Mifflin Harcourt,Paperback,398,2003,1954,2011/02/01,2011/02/01,,,read,,,,1,0
18512,"The Return of the King (The Lord of the Rings, #3)",J.R.R. Tolkien,"Tolkien, J.R.R.",,"=""""","=""""",5,4.58,Del Rey,Mass Market Paperback,404,2003,1955,2011/03/01,2011/02/07,,,read,,,,1,0
15241,"The Two Towers (The Lord of the Rings, #2)",J.R.R. Tolkien,"Tolkien, J.R.R.",Peter S. Beagle,"=""0618346260""","=""9780618346264""",5,4.50,Houghton Mifflin,Paperback,322,1993,1954,2011/03/01,2011/02/07,,,read,,,,1,0
156723,Counter-Clock World,Philip K. Dick,"Dick, Philip K.",,"=""0375719334""","=""9780375719332""",3,3.55,Vintage,Paperback,218,2002,1967,2011/03/01,2011/03/29,,,read,,,,1,0
227463,A Clockwork Orange,Anthony Burgess,"Burgess, Anthony",,"=""""","=""""",0,4.00,W. W. Norton & Company,Paperback,192,1986,1962,,2011/02/07,to-read,to-read (#1),to-read,,,,0,0
6508233,His Robot Girlfriend,Wesley Allison,"Allison, Wesley",,"=""""","=""""",3,3.02,City of Amathar Press,ebook,115,2009,2009,2010/11/01,2011/02/01,,,read,,,,1,0
6755260,"Learning PHP, MySQL, and JavaScript: A Step-By-Step Guide to Creating Dynamic Websites",Robin Nixon,"Nixon, Robin",,"=""0596157134""","=""9780596157135""",4,3.88,O'Reilly Media,Paperback,528,2009,2009,2010/11/01,2011/02/05,,,read,,,,1,0
5907,"The Hobbit, or There and Back Again",J.R.R. Tolkien,"Tolkien, J.R.R.","Douglas A. Anderson, Michael Hague, Jemima Catlin","=""""","=""""",5,4.30,Houghton Mifflin,Paperback,366,2002,1937,2011/02/01,2011/02/01,,,read,,,,1,0
5107,The Catcher in the Rye,J.D. Salinger,"Salinger, J.D.",,"=""0316769177""","=""9780316769174""",2,3.80,Back Bay Books,Paperback,277,2001,1951,2011/01/01,2011/02/01,,,read,,,,1,0
4381,Fahrenheit 451,Ray Bradbury,"Bradbury, Ray",,"=""0307347974""","=""9780307347978""",3,3.97,DeBolsillo,Mass Market Paperback,158,2004,1953,2011/01/01,2011/02/01,,,read,,,,1,0
8698,"So Long, and Thanks for All the Fish (Hitchhiker's Guide to the Galaxy, #4)",Douglas Adams,"Adams, Douglas",,"=""0330491237""","=""9780330491235""",4,4.08,Non Basic Stock Line,Paperback,167,2002,1984,2011/01/01,2011/02/03,,,read,,,,1,0
360,"Mostly Harmless (Hitchhiker's Guide to the Galaxy, #5)",Douglas Adams,"Adams, Douglas",,"=""""","=""""",4,3.96,Ballantine / Del Rey / Fawcett / Ivy,Mass Market Paperback,240,2000,1992,2011/01/01,2011/02/01,,,read,,,,1,0
8694,"Life, the Universe and Everything (The Hitchhiker's Guide to the Galaxy, #3)",Douglas Adams,"Adams, Douglas",,"=""0345418905""","=""9780345418906""",5,4.16,Random House Worlds,Paperback,224,1997,1982,2011/01/01,2011/02/01,,,read,,,,1,0
8695,"The Restaurant at the End of the Universe (The Hitchhiker's Guide to the Galaxy, #2)",Douglas Adams,"Adams, Douglas",,"=""""","=""""",5,4.20,Del Rey,Paperback,250,2005,1980,2010/12/01,2011/02/01,,,read,,,,1,0
11,"The Hitchhiker’s Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,"Adams, Douglas",,"=""""","=""""",5,4.22,Del Rey Books,Mass Market Paperback,216,2005,1979,2010/12/01,2011/02/01,,,read,,,,1,0
